calendar-iso,calendar-event href,calendar-event,calendar-reference,calendar-item,calendar-item href,calendar-item (2),d-none href,calendar-item href (2),calendar-item (3)
JP,https://tradingeconomics.com/japan/housing-starts-yoy,Housing Starts YoY,FEB,-4.6%,https://tradingeconomics.com/japan/housing-starts-yoy,-0.8%,https://tradingeconomics.com/japan/housing-starts-yoy,,
JP,https://tradingeconomics.com/japan/construction-orders,Construction Orders YoY,FEB,12.2%,https://tradingeconomics.com/japan/construction-orders,15.0%,https://tradingeconomics.com/japan/construction-orders,,
SG,https://tradingeconomics.com/singapore/export-prices-yoy,Export Prices YoY,FEB,-2.2%,https://tradingeconomics.com/singapore/export-prices-yoy,-2.0%,https://tradingeconomics.com/singapore/export-prices-yoy,,
SG,https://tradingeconomics.com/singapore/import-prices-yoy,Import Prices YoY,FEB,-1.3%,https://tradingeconomics.com/singapore/import-prices-yoy,-0.9%,https://tradingeconomics.com/singapore/import-prices-yoy,,
SG,https://tradingeconomics.com/singapore/producer-prices-change,PPI YoY,FEB,5.5%,https://tradingeconomics.com/singapore/producer-prices-change,5.9%,https://tradingeconomics.com/singapore/producer-prices-change,,
DE,https://tradingeconomics.com/germany/consumer-confidence,GfK Consumer Confidence,APR,-24.7,https://tradingeconomics.com/germany/consumer-confidence,-22.2,https://tradingeconomics.com/germany/consumer-confidence,https://tradingeconomics.com/germany/consumer-confidence,-22
TR,https://tradingeconomics.com/turkey/economic-optimism-index,Economic Confidence Index,MAR,99.2,https://tradingeconomics.com/turkey/economic-optimism-index,99.1,https://tradingeconomics.com/turkey/economic-optimism-index,,
GB,https://tradingeconomics.com/united-kingdom/retail-sales,Retail Sales MoM,FEB,1.7%,https://tradingeconomics.com/united-kingdom/retail-sales,-0.3%,https://tradingeconomics.com/united-kingdom/retail-sales,https://tradingeconomics.com/united-kingdom/retail-sales,-0.2%
GB,https://tradingeconomics.com/united-kingdom/current-account,Current Account,Q4,£-18.1B,https://tradingeconomics.com/united-kingdom/current-account,£ -16.7B,https://tradingeconomics.com/united-kingdom/current-account,https://tradingeconomics.com/united-kingdom/current-account,£ -16.5B
GB,https://tradingeconomics.com/united-kingdom/goods-trade-balance,Goods Trade Balance,JAN,£-17.45B,https://tradingeconomics.com/united-kingdom/goods-trade-balance,£-16.8B,https://tradingeconomics.com/united-kingdom/goods-trade-balance,https://tradingeconomics.com/united-kingdom/goods-trade-balance,£-17.1B
GB,https://tradingeconomics.com/united-kingdom/goods-trade-balance-non-eu,Goods Trade Balance Non-EU,JAN,£-6.1B,https://tradingeconomics.com/united-kingdom/goods-trade-balance-non-eu,£ -8.0B,https://tradingeconomics.com/united-kingdom/goods-trade-balance-non-eu,,
GB,https://tradingeconomics.com/united-kingdom/retail-sales-annual,Retail Sales YoY,FEB,1%,https://tradingeconomics.com/united-kingdom/retail-sales-annual,1.2%,https://tradingeconomics.com/united-kingdom/retail-sales-annual,,
GB,https://tradingeconomics.com/united-kingdom/balance-of-trade,Balance of Trade,JAN,£-2.82B,https://tradingeconomics.com/united-kingdom/balance-of-trade,£-3.5B,https://tradingeconomics.com/united-kingdom/balance-of-trade,,
GB,https://tradingeconomics.com/united-kingdom/private-investment,Business Investment QoQ Final,Q4,1.9%,,,,,
GB,https://tradingeconomics.com/united-kingdom/private-investment,Business Investment YoY Final,Q4,4.4%,,,,,
GB,https://tradingeconomics.com/united-kingdom/gdp-growth,GDP Growth Rate QoQ Final,Q4,0%,https://tradingeconomics.com/united-kingdom/gdp-growth,0.1%,https://tradingeconomics.com/united-kingdom/gdp-growth,https://tradingeconomics.com/united-kingdom/gdp-growth,0.1%
GB,https://tradingeconomics.com/united-kingdom/gdp-growth-annual,GDP Growth Rate YoY Final,Q4,1%,https://tradingeconomics.com/united-kingdom/gdp-growth-annual,1.4%,https://tradingeconomics.com/united-kingdom/gdp-growth-annual,https://tradingeconomics.com/united-kingdom/gdp-growth-annual,1.4%
GB,https://tradingeconomics.com/united-kingdom/retail-sales-ex-fuel,Retail Sales ex Fuel MoM,FEB,2.1%,https://tradingeconomics.com/united-kingdom/retail-sales-ex-fuel,0.2%,https://tradingeconomics.com/united-kingdom/retail-sales-ex-fuel,,
GB,https://tradingeconomics.com/united-kingdom/retail-sales-ex-fuel,Retail Sales ex Fuel YoY,FEB,1.2%,,,,,
FR,https://tradingeconomics.com/france/inflation-cpi,Inflation Rate YoY Prel,MAR,0.8%,https://tradingeconomics.com/france/inflation-cpi,1.0%,https://tradingeconomics.com/france/inflation-cpi,,
FR,https://tradingeconomics.com/france/inflation-rate-mom,Inflation Rate MoM Prel,MAR,0%,https://tradingeconomics.com/france/inflation-rate-mom,0.4%,https://tradingeconomics.com/france/inflation-rate-mom,https://tradingeconomics.com/france/inflation-rate-mom,0.4%
FR,https://tradingeconomics.com/france/harmonised-inflation-rate-mom,Harmonised Inflation Rate MoM Prel,MAR,0.1%,https://tradingeconomics.com/france/harmonised-inflation-rate-mom,0.4%,https://tradingeconomics.com/france/harmonised-inflation-rate-mom,,
FR,https://tradingeconomics.com/france/harmonised-inflation-rate-yoy,Harmonised Inflation Rate YoY Prel,MAR,0.9%,https://tradingeconomics.com/france/harmonised-inflation-rate-yoy,1.1%,https://tradingeconomics.com/france/harmonised-inflation-rate-yoy,https://tradingeconomics.com/france/harmonised-inflation-rate-yoy,1.1%
FR,https://tradingeconomics.com/france/personal-spending,Household Consumption MoM,FEB,-0.5%,https://tradingeconomics.com/france/personal-spending,0.4%,https://tradingeconomics.com/france/personal-spending,https://tradingeconomics.com/france/personal-spending,0.4%
FR,https://tradingeconomics.com/france/producer-price-inflation-mom,PPI MoM,FEB,0.7%,https://tradingeconomics.com/france/producer-price-inflation-mom,0.5%,https://tradingeconomics.com/france/producer-price-inflation-mom,,
FR,https://tradingeconomics.com/france/producer-prices-change,PPI YoY,FEB,-2.1%,https://tradingeconomics.com/france/producer-prices-change,-0.1%,https://tradingeconomics.com/france/producer-prices-change,,
ES,https://tradingeconomics.com/spain/inflation-rate-mom,Inflation Rate MoM Prel,MAR,0.4%,https://tradingeconomics.com/spain/inflation-rate-mom,0.3%,https://tradingeconomics.com/spain/inflation-rate-mom,,
ES,https://tradingeconomics.com/spain/inflation-cpi,Inflation Rate YoY Prel,MAR,3%,https://tradingeconomics.com/spain/inflation-cpi,2.7%,https://tradingeconomics.com/spain/inflation-cpi,https://tradingeconomics.com/spain/inflation-cpi,2.7%
ES,https://tradingeconomics.com/spain/core-inflation-rate,Core Inflation Rate YoY Prel,MAR,2.2%,https://tradingeconomics.com/spain/core-inflation-rate,2.2%,https://tradingeconomics.com/spain/core-inflation-rate,,
ES,https://tradingeconomics.com/spain/harmonised-inflation-rate-mom,Harmonised Inflation Rate MoM Prel,MAR,0.4%,https://tradingeconomics.com/spain/harmonised-inflation-rate-mom,0.3%,https://tradingeconomics.com/spain/harmonised-inflation-rate-mom,,
